product_url,product_name,product_id,image_urls,rating,quickview_url
https://www.biba.in/intl/white-brass-jhumka/BACWJNAERG00342SS25WHT.html,White Brass Jhumka,plpCarousel-BACWJNAERG00342SS25WHT,"https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw0a52aa51/images/ss25/bacwjnaerg00342ss25wht_1.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw637024d3/images/ss25/bacwjnaerg00342ss25wht_2.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwba6afb8d/images/ss25/bacwjnaerg00342ss25wht_3.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw8bdc725f/images/ss25/bacwjnaerg00342ss25wht_4.jpg?sw=242&sh=363",3.6 out of 5 Customer Rating,https://www.biba.in/on/demandware.store/Sites-BibaGlobal-Site/en_US/Product-ShowQuickView?pid=BACWJNAERG00342SS25WHT
https://www.biba.in/intl/red-alloy-necklace-set/BACWINFSET00245SS25RED.html,Red Alloy Necklace Set,,"https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw3e86da17/images/ss25/bacwinfset00245ss25red_1.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw840bc652/images/ss25/bacwinfset00245ss25red_2.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw9fb002ea/images/ss25/bacwinfset00245ss25red_3.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw6bc50ba7/images/ss25/bacwinfset00245ss25red_4.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw9f1890d6/images/ss25/bacwinfset00245ss25red_5.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw16c4ef31/images/ss25/bacwinfset00245ss25red_6.jpg?sw=242&sh=363",5 out of 5 Customer Rating,https://www.biba.in/on/demandware.store/Sites-BibaGlobal-Site/en_US/Product-ShowQuickView?pid=BACWINFSET00245SS25RED
https://www.biba.in/intl/red-alloy-necklace-set/BACWINFSET00245SS25RED.html,Red Alloy Necklace Set,plpCarousel-BACWINFSET00245SS25RED,"https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw3e86da17/images/ss25/bacwinfset00245ss25red_1.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw840bc652/images/ss25/bacwinfset00245ss25red_2.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw9fb002ea/images/ss25/bacwinfset00245ss25red_3.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw6bc50ba7/images/ss25/bacwinfset00245ss25red_4.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw9f1890d6/images/ss25/bacwinfset00245ss25red_5.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw16c4ef31/images/ss25/bacwinfset00245ss25red_6.jpg?sw=242&sh=363",5 out of 5 Customer Rating,https://www.biba.in/on/demandware.store/Sites-BibaGlobal-Site/en_US/Product-ShowQuickView?pid=BACWINFSET00245SS25RED
https://www.biba.in/intl/navy-brass-jhumka/BACWJNAERG00359SS25NVY.html,Navy Brass Jhumka,,"https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw32cf2ee2/images/ss25/bacwjnaerg00359ss25nvy_1.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw273fa55d/images/ss25/bacwjnaerg00359ss25nvy_2.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwe88b52ab/images/ss25/bacwjnaerg00359ss25nvy_3.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw03176392/images/ss25/bacwjnaerg00359ss25nvy_4.jpg?sw=242&sh=363",3.4 out of 5 Customer Rating,https://www.biba.in/on/demandware.store/Sites-BibaGlobal-Site/en_US/Product-ShowQuickView?pid=BACWJNAERG00359SS25NVY
https://www.biba.in/intl/navy-brass-jhumka/BACWJNAERG00359SS25NVY.html,Navy Brass Jhumka,plpCarousel-BACWJNAERG00359SS25NVY,"https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw32cf2ee2/images/ss25/bacwjnaerg00359ss25nvy_1.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw273fa55d/images/ss25/bacwjnaerg00359ss25nvy_2.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwe88b52ab/images/ss25/bacwjnaerg00359ss25nvy_3.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw03176392/images/ss25/bacwjnaerg00359ss25nvy_4.jpg?sw=242&sh=363",3.4 out of 5 Customer Rating,https://www.biba.in/on/demandware.store/Sites-BibaGlobal-Site/en_US/Product-ShowQuickView?pid=BACWJNAERG00359SS25NVY
https://www.biba.in/intl/white-stone-studded-oxidised-jhumkas/BACWJNAERG00326SS25WHT.html,White Stone-Studded Oxidised Jhumkas,,"https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw5fff0e13/images/ss25/bacwjnaerg00326ss25wht_1.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwfe6e0f2e/images/ss25/bacwjnaerg00326ss25wht_2.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwdc6bcc09/images/ss25/bacwjnaerg00326ss25wht_3.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwb1882b7c/images/ss25/bacwjnaerg00326ss25wht_4.jpg?sw=242&sh=363",5 out of 5 Customer Rating,https://www.biba.in/on/demandware.store/Sites-BibaGlobal-Site/en_US/Product-ShowQuickView?pid=BACWJNAERG00326SS25WHT
https://www.biba.in/intl/white-stone-studded-oxidised-jhumkas/BACWJNAERG00326SS25WHT.html,White Stone-Studded Oxidised Jhumkas,plpCarousel-BACWJNAERG00326SS25WHT,"https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw5fff0e13/images/ss25/bacwjnaerg00326ss25wht_1.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwfe6e0f2e/images/ss25/bacwjnaerg00326ss25wht_2.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwdc6bcc09/images/ss25/bacwjnaerg00326ss25wht_3.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwb1882b7c/images/ss25/bacwjnaerg00326ss25wht_4.jpg?sw=242&sh=363",5 out of 5 Customer Rating,https://www.biba.in/on/demandware.store/Sites-BibaGlobal-Site/en_US/Product-ShowQuickView?pid=BACWJNAERG00326SS25WHT
https://www.biba.in/intl/green-brass-jhumka/BACWPBCERG00483SS25GRN.html,Green Brass Jhumka,,"https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw2f34008e/images/ss25/bacwpbcerg00483ss25grn_1.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw4f92998d/images/ss25/bacwpbcerg00483ss25grn_2.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw4c7375f0/images/ss25/bacwpbcerg00483ss25grn_3.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwdf064c34/images/ss25/bacwpbcerg00483ss25grn_4.jpg?sw=242&sh=363",5 out of 5 Customer Rating,https://www.biba.in/on/demandware.store/Sites-BibaGlobal-Site/en_US/Product-ShowQuickView?pid=BACWPBCERG00483SS25GRN
https://www.biba.in/intl/green-brass-jhumka/BACWPBCERG00483SS25GRN.html,Green Brass Jhumka,plpCarousel-BACWPBCERG00483SS25GRN,"https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw2f34008e/images/ss25/bacwpbcerg00483ss25grn_1.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw4f92998d/images/ss25/bacwpbcerg00483ss25grn_2.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw4c7375f0/images/ss25/bacwpbcerg00483ss25grn_3.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwdf064c34/images/ss25/bacwpbcerg00483ss25grn_4.jpg?sw=242&sh=363",5 out of 5 Customer Rating,https://www.biba.in/on/demandware.store/Sites-BibaGlobal-Site/en_US/Product-ShowQuickView?pid=BACWPBCERG00483SS25GRN
https://www.biba.in/intl/turquoise-brass-jhumka/BACWJNAERG00300AW24TURQ.html,Turquoise Brass Jhumka,,"https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwd9dc9ce2/images/aw24/bacwjnaerg00300aw24turq_1.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw5aa137f6/images/aw24/bacwjnaerg00300aw24turq_2.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw6d4f7934/images/aw24/bacwjnaerg00300aw24turq_3.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw00b4c2fb/images/aw24/bacwjnaerg00300aw24turq_4.jpg?sw=242&sh=363",5 out of 5 Customer Rating,https://www.biba.in/on/demandware.store/Sites-BibaGlobal-Site/en_US/Product-ShowQuickView?pid=BACWJNAERG00300AW24TURQ
https://www.biba.in/intl/turquoise-brass-jhumka/BACWJNAERG00300AW24TURQ.html,Turquoise Brass Jhumka,plpCarousel-BACWJNAERG00300AW24TURQ,"https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwd9dc9ce2/images/aw24/bacwjnaerg00300aw24turq_1.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw5aa137f6/images/aw24/bacwjnaerg00300aw24turq_2.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw6d4f7934/images/aw24/bacwjnaerg00300aw24turq_3.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw00b4c2fb/images/aw24/bacwjnaerg00300aw24turq_4.jpg?sw=242&sh=363",5 out of 5 Customer Rating,https://www.biba.in/on/demandware.store/Sites-BibaGlobal-Site/en_US/Product-ShowQuickView?pid=BACWJNAERG00300AW24TURQ
https://www.biba.in/intl/pink-green-brass-drop-and-danglers/BACWJNAERG00336SS25PNGR.html,Pink Green Brass Drop & Danglers,,"https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwb786ca10/images/ss25/bacwjnaerg00336ss25pngr_1.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwe58f1ab1/images/ss25/bacwjnaerg00336ss25pngr_2.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw799a621b/images/ss25/bacwjnaerg00336ss25pngr_3.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwf03fe2e7/images/ss25/bacwjnaerg00336ss25pngr_4.jpg?sw=242&sh=363",5 out of 5 Customer Rating,https://www.biba.in/on/demandware.store/Sites-BibaGlobal-Site/en_US/Product-ShowQuickView?pid=BACWJNAERG00336SS25PNGR
https://www.biba.in/intl/pink-green-brass-drop-and-danglers/BACWJNAERG00336SS25PNGR.html,Pink Green Brass Drop & Danglers,plpCarousel-BACWJNAERG00336SS25PNGR,"https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwb786ca10/images/ss25/bacwjnaerg00336ss25pngr_1.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwe58f1ab1/images/ss25/bacwjnaerg00336ss25pngr_2.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dw799a621b/images/ss25/bacwjnaerg00336ss25pngr_3.jpg?sw=242&sh=363, https://www.biba.in/dw/image/v2/BKQK_PRD/on/demandware.static/-/Sites-biba-product-catalog/default/dwf03fe2e7/images/ss25/bacwjnaerg00336ss25pngr_4.jpg?sw=242&sh=363",5 out of 5 Customer Rating,https://www.biba.in/on/demandware.store/Sites-BibaGlobal-Site/en_US/Product-ShowQuickView?pid=BACWJNAERG00336SS25PNGR
